2.3809,17.566,4.1903,8.042,0.86599,3.9674,0.64557,20.208,0.6,0.52255,0.1,27.202,2.9901,14.9,2.8336,1.5,0.1,5.4882,0.16936,18.464,0.4,0.4659,1.6556,1.0696,4.4722,0.022979,1.4317,0.77446,529.83,0.1,387.59,2.4,5.3394,4.6109,427.39,6.8981,0.1795,3.1637,50.355,0.064213,101.47,0.73254,0.3,1.3457,37.02,0.3,0.1,1.4318,0.24711,88.453,485.05,0.1,3.8,0.1,0.3,23.875,53.681,0.7,0.8,2.75,10.363,6.63,5.0846,0.8692,0.60036,1.6308,0.59369,584.48,0.24602,0,16.703,38.964,0.18492,0.1,98.738,0.8,0.1155,57.215,692.69,0.2,26.607,0,0.7,0.19489,3.827,8.3007,0.20953,7.9213,136.1,4.3969,64.497,174.87,1,0.86662,10.962,0,5.7,120.21,2.5889,10.905,8.5856,2.9026,8.7794,3.3928,8.3848,0.0033264,20.133,2.6844,1.0709,9.4914,0.3,0.68492,1.3,1.1487,0.1,310.91,1,0.3,5.6014,1.9322,0.4,12.167,7.1449,6.4646,24.815,11.721,0.11652,3.8765,3.6331,20.657,5.6182,0.8,32.515,0.6,2.7637,34.455,1.845,0,51.355,14.636,9.3991,0.1,0.2,35.786,17.591,23.5,0.4,1.9741,0.3,0.4,30.172,435.66,169.4,12.035,0.3,0.4201,0.6,0,2.5,10.941,3.5818,165.34,0.3,5.1246,4.2215,0.1,0.1,48.703,0,3.4,1.1,6.4373,2.0148,4.4763,11.627,0.4,1.1152,14.624,1.2857,0.2,0.1,8.3462,8.518,14.778,1.0175,0.1,30.136,0,5.1148,0.1,2.8887,1.2,3.6979,0,0.3,0.2,0.3,0.7,1.1106,534.52,0,0.014926,0,1.4018,0.4,6.9831,3.7,0.2,468.57,0.7,1.1,0.4,43.299,2.8,0.66993,0.1,0.8,89.219,1.0128,0,455.86,0.62627,2.9977,1.2,0.4,1.4795,1.213,11.037,0.57059,0.2,0.3,48.84,8.232,14.574,582.82,479.21,0,7.1459,22.7,131.8,0.4,0.2,1164.6,2.2387,0.6,438.53,0,0.5,0,0.7,6.796,12.617,2.5973,1165.5,0.1,19.877,2.3542,41.083,1.7042,1.8421,37.497,0,1.0562,32.014,0.92659,0.3,0.1,0.84993,0.5,10.658,0.6,7.2183,78.928,6.8,19.93,1247.6,0.12201,0.8,0.25377,36.115,15.929,2.7638,10.472,28.641,0.3,1.9024,0.1,0.3,28.193,4.2,3.8,5.3,0.3,0.3,0.3,0.9,17.773,0.2,25.824,3.9125
16.347,0.3,0.10339,3.2437,5.2,312.64,2.9918,0.3,8.6337,0.44349,0.7838,2.3885,5.5172,291.08,0.2,9.1,21.215,0.1,0.2,1.8,5.3,11.29,1.4975,4.5245,2.2867,0,8.8663,0.4,29,0.1,28.644,30.42,0.41616,0.30109,401.27,22.586,1.412,1.2241,55.274,1.5081,11.705,0.3,0.37027,0.015981,34.052,0.68772,1.3,0.2,1.1841,104.74,19.096,266.35,0.40193,5.7671,0.2,2.2165,0.85376,0.9,0.65175,681.92,199.22,6.6022,1.0778,0.2,0.4,0.1,52.338,1915.1,0.26421,0.2,286.47,114.49,0.5,3.5967,3.0607,0,4.2797,0,105.68,0.7,45.957,0.13387,8.2539,2.5721,0.9,46.29,0.1,1998.2,179.57,0.4,0.010325,383.65,6.7664,0.7,0.4,0.11959,0,97.822,6.1716,0.3,17.916,0,3.9527,0.047687,7.3601,0.4,1.4384,7.0007,1.3878,0.2,1.7521,0.4,8.2848,0.91302,0.1,29.798,1.4482,0.4,18.161,0,0.4,42.419,118.43,25.3,15.2,24.429,0.4,20.363,0.1,113.06,0,0.11863,731.15,0.3,0.037937,29.075,0.7,0.80441,17.527,14.253,951.18,4.5591,0.5,54.861,83.668,65.096,6.7819,2.0682,0.77761,6.7249,0.4,10.92,33.988,32.057,4.13,0.4,0,1.164,0,1.8,3.7834,27.589,3.6282,0.721,1.2466,6.643,16.412,61.428,0.2,3.6614,0.2,7.4164,17.357,1.5756,30.742,0.7103,0.76149,0.1368,0.5,0.94613,0.1,40.341,4.9391,0.4,2.0754,0.1,7.1869,0.6,0.75218,2.8307,3.0889,1.2624,0.4,56.618,0,0.5,0.2,0.32674,3.3122,158.15,1.134,3.1936,8.9319,9.8153,26.819,0.31364,0.8,0,222.47,4.3479,2.1017,0.1,1.3415,0.42055,0.1,4.7115,0.69028,3.7654,3.2415,0.1,124.75,27.948,83.469,1.4562,0.2,2.8493,8.8717,74.091,8.1146,1.7,0.4,32.316,5.5438,1.6,306.78,177.56,0.46,0,3.1054,28.012,1.805,65.089,118.68,98.744,0.3,12.14,0.4,0.9,0.2,0.7,1.3113,5.6251,21.205,1159.4,9.3281,2.2526,582.45,32.515,0.1,0.40183,403.76,0.1,1.8136,70.695,0.66928,0,3.6843,0.5,3.5,81.957,0.1,53.864,7.0846,32.232,17.45,336.57,1713.7,8.0064,1.6959,7.1662,10.843,0.1,95.324,833.97,6.6641,0.2,0,0.2,2.6453,1,0,2.4131,0.28633,0.74347,2.7239,0,101.12,1.1407,7.6327,0.7
90.025,0,0.5,4.5396,2.7259,1150.1,0,0.6,0.24296,0.6,0,30.626,0,72.481,0.1,13.171,0.2,0,0.1,10.74,3.0989,2.8421,0.43313,1.0254,0.44425,5.4935,0.4,16.135,302.13,0.59691,3.5447,21.939,1.5967,2.6218,129.66,4.3089,0.0010357,0.5,161.4,5.7187,65.269,9.3817,0.37131,14.934,37.792,12.26,0,0.2,0,14.408,83.771,71.619,0.5,0.84869,1.0766,85.482,58.023,2.7294,11.965,1.1459,1014.4,0.5,2.1297,0.1,10.173,0.1211,2.8295,24.435,0.76426,3.8079,6.416,43.881,0.2,0.3,62.645,0,15.111,67.231,0.93408,0.5,2.2,8.2291,0.5,0.3,0.1,1.7308,0,153.75,542.9,3.6258,28.222,42.288,0.35314,18.858,20.981,0.2,0.9,100.28,8.175,0,48.087,0.6,0.6,10.693,17.421,0.1,0.39254,0.64185,3.9231,4.2261,0.3,0.6,8.1875,1.2309,0.1,78.058,0.3,0.1,19.777,1.5386,0,7.2166,81.006,219.1,3.6,0.4,1.2736,44.047,1.1077,827.66,0.56306,0.4,676.39,35.474,0.8,3.2454,2.8636,2.9997,18.566,4.7335,16.421,3.1167,0.1,170.37,120.43,10.68,9.1241,0.89784,2.8555,6.7562,0.85301,466.38,161.13,447.91,0.1121,0.2,0.4,7.3695,0.6,0.7,0.3,151.48,0.72191,0.95544,0.6038,5.034,0.1,555.42,0.20434,6.8652,0.3,0,0.1,0.8,5.4,0.23826,28.288,0.00041344,0.026137,14.227,1.0815,7.056,5.9454,2.4533,3.5298,0.2,5.2524,0.1,0.99315,0.1,0,1.2,4.0836,5.7309,6.6407,0.12531,0,6.3921,1,384.24,0.1,0.5,6.1,5.9593,2.5703,2.6115,4.1,3.4487,384.86,0.30977,0.3,0.1,109.17,0.2,0.7,0.43527,0.1,7.8231,0.3,3.0814,150.56,0.77753,43.747,11.8,5.4597,9.4662,1.0398,21.65,30.4,1.8131,1.2,230.39,0.2,0.5,510.03,27.435,0.26752,14.622,9.7737,422.9,14.054,0.2,415.34,1165.3,0.90297,19.975,0.3,1.069,1.3771,0.4,0,117.46,11.861,139.1,5.562,195.89,56.777,1499.2,0.7,2.2512,23.214,1.1715,0.6,0.7,17.53,0.3,2.2494,6.0481,4.4785,25.22,0.1,4.8104,7.7553,2.1075,0.8,28.446,49.058,0.3,1.8817,12.363,17.507,0.3,3.4682,7.9265,0.6,0.2,0.4,0.1,3.6793,0.7,3.8,810.49,0.1,0.6,23.041,7.1,16.685,6.649,33.173,17.512
24.381,0,5.802,33.194,12.476,18.603,9.258,0,8.0631,0.2,0,0,1.2,38.639,0.2,1.5,1.164,0.2,0.32676,0.5,0.8,1.4231,0.6,0.5,1.9043,0.5,9.1523,2.268,71.277,0.1,5.1501,0.1,0.6,3.3549,39.182,4.2,0.8,0.2,121.83,0.6,94.05,3.0083,9.8488,2.0011,810.93,0.9,0.5827,1.2895,0,30.903,22.918,10.416,3.5985,0.1,0.3,168.08,3.6152,2.5249,3.5944,0.87132,595.69,0.2,3.5481,0.26223,4.4952,1.4315,13.658,56.357,0.2,0.9,188.75,50.348,1.1871,0.3,21.97,0.1,0.15064,2.5981,75.921,0.1,26.11,0.8,0.1,0.2,0.8,128.84,0.26175,153.8,52.398,0.76645,14.86,1.3,1.1823,2.1726,0.6,5.8038,0.3,93.207,0.3,11.32,4.4132,0.2,5.9205,0.2,33.339,0,0.92103,0.61919,4.5183,1,0.1,0.2,3.3546,27.426,3.4856,16.552,6.7788,0.016459,53.369,1.5587,0.2,0.65407,65.498,264.25,16.766,175.37,0.20255,205.81,0,2649.3,0.3,7.6461,10.691,0.1,0.4,392.54,0.7,8.5242,12.918,6.9183,352.88,0,0.3,83.362,62.746,30.19,0.3,10.201,0.55112,0,0.6,12.808,4.2886,233.54,0.13856,0.3,3.3582,13.556,0.6027,0.5,0,211.97,0.4,0.4,0.3,0.5,0.6,9.782,3.6,0.4,0.3,0.9,1.6498,0.5,5.0484,0.1,429.55,6.1,1.4941,1.5,0.1,61.966,13.431,0.2,1.5588,1.2127,6.6144,2.7076,1.3191,0.67894,0,0.2,0.6,19.899,4.7435,4.8,1.4425,0.3,0.1,319.23,3.63,2.3,0.34983,0.53591,3.3107,0.3,305.03,0,4.0585,0.1,7.5882,4.6347,5.2992,1.0876,0.3,0.2,0.90152,1.9622,1.6,0.97088,531.52,3.3099,0.9,14.185,3.6785,1.5974,0.2,16.075,12.762,1.2169,0.3,135.8,0.75928,1.4673,1691.5,9.9456,15.071,4.2744,103.86,219.78,8.1179,22.404,661.63,98.799,0.5,38.013,1.2413,1.8952,1.6,0.2,4.5585,12.013,7.1965,693.35,0.3,3.6799,41.565,122.86,2.0558,0.5105,10.275,0.4,6.7858,17.06,1.1608,2.7256,1,0.2133,0,52.086,0.32041,1.2,0.43155,41.094,0.24422,1061.7,917.8,2.9131,5.6282,5.5046,262.09,0.16801,10.493,115.89,0.3,1.4148,0.87275,0.96611,15.537,0.1,0.42489,487.44,0,1.0371,0.6386,1.6,835.37,0.1,16.4,0
41.152,0,0.55467,236.41,16.861,50.633,0.80418,0.1,6.2199,0,5.5536,1.1519,0.5,46.742,0.5,3.1225,6.2406,3.0748,0.5,0.3,3.3144,0.1,0.3,0.34515,0.7,0,0.4,0,73.986,0.8,3.1866,1.6,1.5,0,393.79,4.2,2.3942,1.2617,4.6489,0.5,72.179,0.5,0.3,0.69252,30.356,0,0.2,0.1,0.2,67.327,59.794,2.9,1.3834,0.3,0.45169,5.7344,1.1571,3.2468,4.3848,15.042,9.1502,3.3164,1.1758,11.663,0.74678,4.4057,353.81,438.28,1.5,0.076495,2.7026,26.091,0,0.71118,4.3404,1.4388,11.849,148.29,33.074,0.3,6.7241,1.1,0.842,0.7,0.3,61.806,0.15372,13.7,5.808,0.1,1.4744,10.857,0.59726,4.4,15.747,0.6,0.58835,24.787,0.3,4.386,15.017,0.1,2.1,4.5627,22.505,0.90197,0.055318,33.357,0,0.5,0.3,0.22776,0.2,0.086953,0,16.419,1,0.8,51.713,0.59406,0.7,15.709,123.14,11.42,4.0179,21.702,0,3.5299,0.029461,328.21,3.1119,5.0769,4.3193,1.5504,0.327,0.3,0.3,4.7963,12.784,24.485,150.4,0.52123,0,7.8332,15.795,5.5364,2.0437,1.4028,3.5621,0.83561,0.6,740.17,150.04,37.145,0.5,0.4,0,2.9072,0.77085,0.1,0.5,496.36,4.0202,3.8,0.6,8.2764,1.4937,467.11,0.4,1.7,0.9,2.3,0.2,0.11126,18.426,2.5345,12.081,0,2.0303,4.9467,1.3157,6.4,8.4356,6.0221,0.3,0.1,330.63,0.85933,0.2,0.2,2.3198,0,1.5456,0.3,7.1787,0.1,0.1,1.1928,0.7,5196.7,0.3,3.993,1.8899,4.1719,8.3613,1.8148,78.46,20.625,150.87,3.0187,0.2,0.4,24.8,0.1,3.2112,0.1,10.738,71.541,0.62483,0.4,48.957,0.1,26.398,0.3,0.6,0.4,0,16.037,229.34,0.8,0.7,1.3576,1.7157,0.7,739.29,625.14,2.1976,0.1,1.845,269.21,0.56969,2.3225,1300.9,23.505,0.64297,155.42,0.2,67.406,8.2014,0,1.6714,175.87,153.6,505.8,0.48814,101.2,3.8339,1693.6,0.10887,0.3,17.075,2.1696,0.6,93.487,1.1671,7.4642,1.475,2.7008,0.09123,3.9598,3.2083,3.4,98.365,79.81,17.176,18.294,47.166,0,1.3774,27.05,577.24,2.6,10.657,102.86,0.5,0.1,0,0.089958,10.786,2.0427,0,96.589,0.1,0.7,1.544,1.9208,131.11,0.2,216.39,4.116
51.123,2.1,0.2,44.986,0.23116,43.446,0.5,0.1,0.6,1.1241,4.5264,17.256,0.01966,2.9658,96.853,9.1,0.1761,0.77837,0.2,0.7,2.3,1.027,2.4793,0.1,0.56011,0.1,0.55638,0.1,29,0.6,25.726,103.67,3.1866,0.54072,6.9612,9.4755,0.86865,3.1322,4.4372,1.4,0.50907,3.4,0.2,0.2,107.4,0.2,0.1,1.5146,0.3,19.03,682.56,1.9844,0.2,3.5827,0.9,6,3.8235,0.6,0.9995,7.7662,228.6,3.9854,0.1,0.84067,0.3,1.2773,27.253,39.713,0.7,0.15909,24.007,37.915,1.5,0.1,2.7081,0.3,7.8983,1.1,52.252,1.3246,6.683,0.3,0.1,0.2,0.8,252.28,0,425.22,4.7954,0.5,9.6466,0.91585,4.3363,0.6,18.117,5.2835,0.4,5.1479,0.5,3.155,35.577,0.1,0.6,7.6304,48.946,0.2,0.38954,4.348,0.1,0.4,1.3298,0.1,0.1,0.1,2.7242,2395.1,0.77076,6.9382,9.2569,3.2727,0.83362,0.8514,378.76,110.01,5.0454,88.956,0.1,36.798,0,2.566,0.2,0.2196,15.591,0,0.5,377.52,5.5665,0.1,1.6037,194.38,62.957,1.7,1.6343,81.357,1.2902,22.728,0.64799,0.40975,1,0.6897,0.5,220.95,1.1994,41.618,3.9,0.3,3.442,0,0.2,0.60367,3.75,82.887,0.5,0.1,4.453,3.9859,0.4,939.85,0.1,37.263,6.524,0,0.31827,17.322,59.857,1.682,72.821,36.022,0.2,0.3,0.74422,308.96,68.092,1.8859,6.8152,0.3,253.68,0,0.63298,6.17,1.2457,9.8211,0.1,6.2649,17.917,0.53784,0.18917,13.682,0.2,231.82,0.2,2.3,1.5005,1.111,135.48,12.141,126.7,0.1,22.746,0.1,0.1,0.2,5.4361,0.1,0.4,0.6,0.1,5.2,2.8026,0.66998,61.065,1.3786,6.0803,0.2,6.4363,0.39584,0.84205,344.39,283.32,0,0.2,900.56,1.2219,0.4,343.78,147.74,0.2,2.5,8.7844,17.097,3.4684,11.092,321.89,91.09,0.1,82.265,0,0.9,0.1,12.313,12.779,11.413,1.8697,3076.4,0.5,33.848,199.99,343.79,9.2059,0.2,7.9164,0.1,0.1,2.1458,0.1,0.1,0.99881,0.1,0.39163,4.935,0.14448,7.4117,92.162,11.33,7.0894,225.96,6.6187,0.52883,0.92607,28.014,98.896,1.7562,24.314,71.016,0.43429,0.6,0,29.058,226.08,0.1,0.1,332.85,0,12.953,3.667,0.021905,356.23,1.6837,73.847,0.6
284.47,0.5,1.9,4.1626,0,14.154,6.1498,0,5.4265,9.0524,0,17.446,2.3409,136.8,1.6686,57.135,3.0174,0.43549,0.1,0.4,3.7234,0.1,0.1,0,0.2,0.4,2.1004,0.53316,3.2825,2.4,29.651,23.302,1,1.5784,69.18,13.959,0.83337,1.5504,1.8036,0.2,4.5453,1.0402,0.4,1.3115,651.44,0.3,5.5842,0.35965,0.8,30.666,25.59,23.465,3.3418,0.92671,0.4,6.0622,13.242,2.7535,0.18803,22.117,110.44,1.1,0.4,1.0403,1.5267,11.008,68.72,2744.8,8.0827,0.1,56.663,21.262,4.4675,14.422,5.4897,0.1,1.6068,22.756,32.208,0.4,12.827,8.3632,0.3,0.77249,1.1,892.03,0.2,360.35,316.06,0.2,0.45804,51.372,0.1,1.2559,11.2,1.827,0.3,0.8,0.1,0.9,26.586,0.2,0.1,24.664,10.696,1.3938,11.411,0.14079,0.20237,0.15108,0.3,0.1,0.2,0.1,1.3834,16.633,4.3217,0.3,11.704,3.789,0.6,11.994,0.38343,3371.7,20.258,21.079,0.3,15.11,0.3,528.43,0.2,0.6,1.2,0.6,2.1077,0.5,6.7625,0.1,44.959,78.892,5.2544,0,0,11.095,6.0496,75.229,1,1.252,0,0.067159,0.6,51.426,1.7,8.6788,0.9,0.2,1.5731,0.3,1.254,0.1,10.727,733.04,0.9,0.1,0.1,1.5262,0.6,12.634,0.8,4.2337,0.7,17.51,0.30207,4.4432,23.369,0,12.5,0.5,0.3,0.9318,0.3,6.5254,141.35,15.274,1.4618,0.1,210.84,1.4,0.1,0.1,0.15641,0,0.2,26.358,0,0.1,0.17875,0.7,5.1679,908.76,2.7393,0.2,1.2567,248.14,125.42,0.42739,4.1692,3.6342,69.331,0.6,2.5412,0.4,101.22,0.55852,0.8,7.0208,0.8,5.4544,0.2,1.0473,61.012,2.684,24.784,4.3354,0.3,1.9,0.3,900.38,177.72,0,0,166.79,0.13547,0.10456,61.4,526.96,0.1,0.3,3.3862,18.604,7.9001,1.1267,70.8,250.41,1.1,80.746,0.4,0.6,0.4,2.0859,0.54707,2.5685,9.4,63.685,0.2,9.1132,4.6681,63.049,0.2,0.3,11.42,0.6,1.5681,0.65904,0.1,1,16.407,25.988,1.8,4.4622,7.6652,3.0234,34.968,0,59.644,13.882,547.83,0.3,1,5.7684,12.608,0.72829,66.531,40.635,2.0375,5.2397,0.4,0.1,20.491,11.069,0.6,449.56,0.1,0.2,2.8393,0.29203,45.858,1.427,165.69,0.27238
8.8133,0.3,6.9992,41.651,31.181,39.302,0.82578,0.5,0.4,0.1,6.2651,0.3,0.58255,36.363,2.0255,0.32353,0.2,5.5159,0.4,2.1059,1,0,0.2,0,0.2,0.7,0.2,0.046343,28.619,1.2681,15.338,133.02,5.5674,1.3,0.23612,108.93,0.2,0.2,9.6689,1.1303,43.282,0.2,0.4,1,741.87,4.1293,0,10.021,0.1,49.171,4.3399,0.1,0.4,0.2,0.4,18.579,0.31893,0,1.4,0.72406,71.046,4.0032,0.4,0.36363,7.3189,0,15.902,88.908,0.2,0.030615,38.66,246.69,1.5,0,173.34,0.8,7.7744,9.2692,50.337,0.1,46.625,0.2,5.7482,3.772,3.5307,9.2882,0,110.69,367.47,0.1,6.8505,17.605,4.4113,0.2,17.927,0.2,0.7,5.6866,1.896,41.453,35.558,4.2658,0.2,55.721,712.23,1.5534,19.981,0,0.9,0.4,3.9769,0.4,1.5052,2.199,0.6,1.4145,19.397,2.0455,29.514,0.98717,0.2,0.8,7.1491,27.958,0.76848,24.425,0,3.9299,0,556.57,1.1363,0.62823,12.964,3.6604,9.0961,78.025,0,0.34339,58.216,98.166,43.539,0,0.65096,9.9074,105.45,1927.4,23.848,0.61892,2.657,0.2,0.1,84.054,18.651,110.24,10.475,1.5,0.2,8.209,0.2,0.7,0.1,23.186,10.812,3.478,1.3441,0.3,4.2615,1.8865,0.27176,0.5,10.017,15.95,1.4281,0.00057679,19.064,1.3685,7.5827,0,2.8171,4.8816,0,318.87,28.172,0.2,9.6594,6.5824,5.7956,6.7696,0.7,0.2,0.3,0.1,1.1826,1.6774,2.2,0,0.70794,0.71838,0.90924,190.61,4.6603,1.9324,13.324,1,0,0.84415,4.1,0,115.14,4.4692,0.1,0.3,353.54,2.7256,0.2,0.64081,0.1,6.8885,5.2493,2.159,226.22,0.8,4.1677,1.9502,0.9793,0.8,0.2,86.382,9.1841,0.1,0,29.251,1.5,0.050554,480,219.35,0.4,15.189,20.134,559.29,4.3,23.235,4.2422,97.787,0.2,224.35,0,2.9035,2.1647,0.1,3.8282,46.47,68.903,1167.6,0.2,25.286,170.24,276.23,0.3,0.5,39.821,1.2,1.5599,7.6832,0.065663,1.7664,1.983,0.2,0.6,82.294,0.1,19.589,7.1693,32.3,0.77179,9.2567,29.054,0.2,0.2,50.134,18.483,0.8,10.518,27.835,6.5744,3.8332,0.48806,1.4986,41.003,3.3474,0.6,535.49,0.7,0.3,6.4055,0.44253,0.80402,0.87177,16.53,2.2902
62.293,0.3,0.1,319.98,5.1469,22.607,0,5.848,0.6,0,4.2455,0.3,52.692,1.0136,10.794,5.9369,0.77455,1,0.1,6.9232,1.7659,2.1546,7.7075,1.9579,1.3,0.2,0.60257,0.27476,7.1289,0.3,66.76,94.259,2.3079,7.9935,39.713,73.063,0.6,5.1861,3.9774,0.3,24.765,0.30127,0.2,0.3,1122.3,0.2,0,1.3,3.1,37.515,320.07,2.3661,0.1,1.5236,0.8,39.496,2.9537,4.1,0.1,18.638,18.202,2.1366,0.1,0.2,0.2,0.91626,24.452,651.55,0.6,0.1,0.86825,2090.9,4.0276,6.7218,3.3546,0.1,3.8107,154.6,69.789,1.6301,13.582,2.4884,1.52,9.4929,1.2,14.116,0.6,73.974,135.09,3.8322,1.3703,29.836,0.1,1.1403,0.20413,5.758,1.4,4.7928,0.3,1.3983,0.082803,1.0736,8.6321,1.8117,32.897,0.8,3.943,0,0.4,0.48567,1.3,0.1,0.2,11.316,0.2,203.12,0,0.2,6.5747,0.4,0.2,13.209,12.466,13.751,3.7942,242.58,0.4,4.6088,3.3715,41.534,0.1,3.9966,655.86,2.9905,0.1,0.6962,6.7211,0.5,7.8619,0.36524,50.241,0.1,0,223.49,74.094,17.894,19.214,5.1,6.5,0.2,0.5,1230.5,21.672,112.74,0.1,4.7414,3.356,0.2,0.6,0.1,0.1,30.542,0.1,0.2,0.1,5.0907,5.3395,6.3457,0.1,1,0.1,10.05,2.3272,0.4,60.278,0.1,1.1533,0.3,2.4871,0,4.6874,88.061,13.959,0.1,0.4,7.1,52.873,0.18235,25.161,4.258,0,1.0802,0.6,6.726,0.1,0.30885,18.498,0.1,0,284.48,3.706,4.6935,7.3329,1.3547,0.56632,0.3,0.067743,0.32591,29.128,0.96069,1.7392,0.1,4.8644,1.2174,0.83811,0.2,5.6723,68.173,1,1.981,720.25,0.1,3.4764,0.035057,1.4,0,2.0012,4.7734,15.349,0.3,2.5,7.5759,1.6324,0.3,183.9,26.84,0.1,0.1,3.1572,43.274,43.612,2.1867,31.98,87.795,0.2,1.6,0.3,0.1,2.2907,8.7414,33.774,260.21,5.4947,6050,7.9619,2022.7,23.303,1443.6,0.1,6.9985,2.0249,0.1,3.0667,68.233,0,0.52334,10.281,2.124,0.4,7.1461,0.1,7.2899,67.66,5.6902,3.1,4926.7,1836.7,1.9456,8.8795,157.32,4.6764,0.8,10.2,53.912,2.7459,0.2,0.4,1.1,9.4875,6.8263,0.3,82.203,2.1847,0.1,4.1222,1,46.607,0.1,20.334,0.3
2.1574,0.2,0.5,80.564,15.51,53.51,0.3725,0.1,0.3,0.5,0.4,6.3071,0.36485,4.9368,14.968,1.1543,0.8757,2.7163,1,0.1,2.074,0.2,1.2774,0.53611,0.1,3.6689,9.3278,0.94906,207.31,8.2019,222.91,3.3,0.5,0.5,380.35,17.312,0,2.1584,8.9182,3.2982,20.5,0,3.783,0.1,37.897,0.1,0.9,0.6,0,9.3816,8.1495,225.72,0.25299,0.80149,5.0251,37.494,52.874,0,2,29.759,26.648,16.222,0.4,3.0837,1.3572,97.862,28.137,341.16,0.37844,1.9122,439.91,19.587,1.5,3.9559,116.12,7.1379,18.331,9.2983,6.9617,0.2,4.7536,1.1,0.3,0.1,1.1,255.16,0.1,72.246,5.4071,0.4319,1.1473,322.63,0,13.282,7.2575,0,24.712,136.02,0.7,0.86049,11.004,0.53476,0.2,0.055526,515.88,10.56,0.96755,0.1,0.5,0.1,8.9539,0.5,0.4,10.33,0.3,74.683,0.1,15.22,8.8147,0.1,0.2,3.7871,26.879,29.2,20.007,0.39685,0.4,51.641,0.3,222.08,0.5,0.77608,42.433,0.4,0.74144,10.561,37.358,1.6,12.745,5.8602,2.0613,0.4,1.9,66.788,67.958,15.959,0.2,0.7,0.3,0.2,1,439.7,11.6,44.647,0.6,2.6895,0,8.8401,0.1,0.1,0,637.15,0.5,5.123,0.8,3.6022,4.2,33.921,0.21739,0.2,2.0408,0.5,16.211,0.1,27.697,13.335,30.986,0.9,0.7,0,0.96662,304.82,9.3186,1.1146,2.6047,6.8072,16.69,0.9,0.9726,0,0,1.1707,0.57262,0.94136,0.3,0.057921,0,0.4,0.6,1807,0.3,0.5,7.2463,69.046,77.497,1,0.63267,0.9,36.241,0,2.3,1.5,19.848,2.7,0.29697,0.26213,3.0951,3.1514,0.4,2.4265,719.24,0.4,99.294,2.8594,0.2,0.85571,10.39,36.824,8.3235,1.7,0.6,195.68,3.369,0.4,11.555,9.8949,2.4162,0.4,457.9,21.113,0.8,54.658,1493.8,15.374,0.86439,0.020375,0.3,0.7689,0.1,0.40689,10.648,0.22817,44.214,409.01,1.2,188.54,3.1047,13.731,0.24088,0,8.2273,0.36133,5.9606,204.01,3.1149,0.1,6.9462,0.5,4.1358,75.746,0.34587,11.277,21.178,89.258,0.23132,26.344,94.103,0.19254,5.656,583.48,53.696,0.79903,10.2,3.6799,0,0.3,4.5815,0.7,23.349,1.0851,0.33404,6.824,0.52782,0.2,2.9,0.1,15.663,3.5668,25.915,0
22.02,0.2,0.1,28.402,2.2915,16.982,0.2955,0,0.1,0.3,0.4,2.0513,1.2,151.15,16.633,2.7,0.14581,0.4,4.3577,0.7,1.2525,4.1668,2.9226,0.4,0,0.59207,0.8375,5.7794,7.4819,0,141.67,3.3,3.7282,0.88535,100.4,15.276,0.4,0.30775,5.3199,2.1365,10.304,0.59628,0.1,3.567,518.03,0.4,0.1,0.2,3.1034,0.83286,166.11,70.123,0,0.077964,3.1,82.335,68.023,4.1689,0.1,10.116,71.083,0.5,0.75486,0.2,0.8,6.3489,26.448,175.04,9.6739,0.1,5.4886,1263,10.322,6.9184,113.27,0.7022,148.94,2.1631,2.6156,1.1,0,0.4,7.9,0.2,5.3553,26.539,4.91,237.18,533.15,0.54972,99.519,2.7104,3.2425,0.7,26.073,0.80563,0.1,155.45,1.5,1.414,6.8334,0.16025,8.776,42.532,136.96,0,8.3602,5.6452,1.4865,0.2,1.7336,0,0,0.7,0.7,601.56,0.4,0.13752,2.1,15.253,0.15971,0.10317,9.5097,32.501,99.147,27.231,0.4,32.553,1.7,22.203,1.5777,0,117.83,0.49861,8.8546,30.16,0.1,0.65306,88.476,40.849,194.13,1,5.8583,39.045,8.8117,52.423,1,9.3378,0.51418,6.7951,2.0752,12.36,68.035,1.6501,4.1795,0.46598,0.4,2.4262,0.76276,0.62978,0,9.3,0.047007,0.80332,11.5,0.44451,0.1,17.334,0.2,0.1,0.018959,4.8034,0.3,2.8305,30.653,3.2512,67.704,6.1,2.8712,0.4972,0.3,138.06,66.177,9.2124,3.2703,0.8,16.519,0.31298,0.3,1,0.20391,0,1.1,7.7293,19.299,8.2427,0.5,0.24231,0.055884,745.93,2.5844,0.8,8.7378,203.09,47.854,0.4,0.6,0.21639,9.9008,0,0.3,0.70959,25.833,20.267,1.361,0.1,4.1411,5,0.33748,27.866,28.384,1.1204,14.874,0.3,0.1,1.325,0.5,44.739,23.854,0.79663,0.20348,93.266,2.923,0.59116,144.55,4642.7,1.3221,0.91205,3.687,43.987,39.496,17.224,8.5843,1145.2,0.55521,15.915,0,1.5,2.3965,1.1073,0.2,83.645,69.884,150.29,0.97394,69.19,3.6889,32.503,0.2,35.101,176.83,0.1,1.5861,15.287,11.211,1,0.5,7.5902,0,4.0259,1.7038,6.8858,6.4998,27.34,47.536,17.985,1623,1.94,1.5093,4.684,7.589,0,6.2603,90.274,0.2,0.2,1.7926,1.2877,338.49,0.3,3.2516,122.95,5.1156,1.7321,3,0.13015,129.73,1.1,19.8,0.7
